Column1,회계연도,Kospi,usdkrw,jpykrw,k3yr,k10yr,kospi_per,kospi_pbr,vkospi200,g10_esi(%),wti,ustb_2y(%),ustb_10y(%),ustips_10y(%),vix(%),EPU index,usa_pmi,china_pmi,kr_export(%),kr_cpi_yoy(%),uscpi_yoy(%),treasury_10_3_diff(%),us_10_2_diff(%),us_e_infla(%),kr_real_rate(%),lables
0,2007-03-01,1452.55,942.8363636,8.034272727,4.795238153,4.940476124,11.62,1.48,19.94714286,17.4,60.56,4.573636364,4.564545455,2.176818182,15.16272727,54.72451613,50.7,52.3,13.2,2.2,2.4,0.145237971,-0.009090909,2.79766,2.595238153,3
1,2007-06-01,1743.6,928.1285714,7.561238095,5.22449999,5.481499982,14.9,1.61,20.5865,29.8,67.48,4.98047619,5.102857143,2.690952381,14.94761905,50.80166667,52.6,55,14.5,2.5,2.7,0.256999992,0.1285,3.21462,2.72449999,2
2,2007-09-01,1946.48,929.21,8.06845,5.388823536,5.522352975,16.99,1.8,31.31588235,5,79.93,4.011578947,4.521578947,2.257368421,22.19894737,79.89133333,51,55,-1.1,2.3,2,0.133529439,0.51,2.57405,3.088823536,0
3,2007-12-01,1897.13,931.4047619,8.26025,5.883684284,5.831111112,16.84,1.75,29.44722222,6.633333333,91.73,3.117,4.0975,1.789,21.651,91.99612903,49,53.3,14.8,3.6,4.3,-0.057777856,0.9805,2.54378,2.283684284,1
4,2008-03-01,1703.99,981.3325,9.7383,5.15190472,5.367142836,15.39,1.59,30.74095238,-9.5,105.56,1.617,3.51,1.091,27.1035,121.8690323,48.3,54.4,18.4,3.9,4,0.215238117,1.893,1.93368,1.25190472,1
5,2008-06-01,1674.92,1031.642857,9.640619048,5.668333319,5.871499992,13.31,1.4,23.795,-20.925,133.93,2.773809524,4.09952381,1.628571429,22.11047619,98.481,49.8,53.3,16.4,5.5,4.2,0.192222224,1.325714286,2.72851,0.168333319,3
6,2008-09-01,1448.0601,1133.740909,10.62881818,5.81333333,5.974285739,11.25,1.2,31.31904762,-17.9,103.9,2.076190476,3.686190476,1.85,30.29761905,183.9743333,44.8,47.7,27.6,5.1,5.4,0.160952409,1.61,2.73093,0.71333333,1
7,2008-12-01,1124.47,1358.969565,14.9076087,4.058055547,4.921578934,8.99,0.94,56.31095238,-98.25,41.02,0.820909091,2.416363636,2.17,52.35590909,165.2787097,33.1,41.2,-17.9,4.1,1.1,0.907812491,1.595454545,0.283,-0.041944453,1
8,2009-03-01,1206.26,1448.256818,14.813,3.674090917,4.965714295,9.01,1.01,41.29363636,-42.9,47.98,0.931363636,2.819545455,1.709090909,44.79545455,189.9348387,36,44.8,-22.5,3.9,0.2,1.298571426,1.888181818,-0.48068,-0.225909083,0
9,2009-06-01,1390.0699,1259.568182,13.02772727,4.084761915,5.245909085,18.39,1.1,30.85863636,51.625,69.68,1.184090909,3.721818182,1.862272727,29.14045455,107.1736667,45.8,51.8,-13.6,2,-1.3,1.161428565,2.537727273,1.27451,2.084761915,2
10,2009-09-01,1673.14,1211.529545,13.25204545,4.384227298,5.370909104,23.13,1.32,22.685,46.2,69.46,0.956190476,3.401904762,1.641904762,24.92666667,91.19866667,54.4,55,-9.4,2.2,-1.5,0.986681805,2.445714286,2.36081,2.184227298,0
11,2009-12-01,1682.77,1163.211364,12.91313636,4.240238121,5.30600009,23.68,1.34,20.41809524,6.9,74.3,0.874545455,3.59,1.364545455,21.23954545,129.59,55.3,56.1,32.8,2.8,1.8,1.075250054,2.715454545,1.7866,1.440238121,3
12,2010-03-01,1692.85,1136.058696,12.50643478,3.937727277,4.912727335,24.35,1.36,18.15181818,14.125,81.24,0.958695652,3.727391304,1.50826087,17.7673913,110.0280645,58.8,57,33.8,2.5,2.1,0.975000057,2.768695652,1.97014,1.437727277,3
13,2010-06-01,1698.29,1214.25,13.35363636,3.748809542,4.930952301,15.17,1.26,21.02285714,35.875,75.35,0.724545455,3.204090909,1.256818182,29.91636364,127.6326667,56.4,50.4,30.5,2.7,2,1.182142759,2.479545455,1.35322,1.048809542,3
14,2010-09-01,1872.8101,1160.647727,13.73909091,3.486842132,4.287368349,16.11,1.37,16.38052632,16.975,75.31,0.48,2.647619048,0.909047619,22.51761905,213.9253333,56.3,52.9,16.2,3.4,1.1,0.800526217,2.167619048,0.90714,0.086842132,2
15,2010-12-01,2051,1144.552174,13.73252174,3.249545455,4.44727269,17.8,1.5,17.72181818,32.15,89.04,0.618181818,3.290909091,1.044090909,17.56954545,157.47,57.5,54.4,22.6,3,1.1,1.208571399,2.672727273,1.49387,0.249545455,0
16,2011-03-01,2106.7,1119.032609,13.70886957,3.739772754,4.509090815,18.39,1.55,18.37727273,27.225,102.94,0.697391304,3.414347826,0.963913043,20.72347826,140.7945161,59.1,51.8,28.8,4.1,2.1,0.76931806,2.716956522,2.10638,-0.360227246,3
17,2011-06-01,2100.6899,1080.345455,13.40763636,3.648095222,4.240476223,12.76,1.38,19.80666667,-49.85,96.29,0.410454545,3.002272727,0.755454545,19.15318182,126.0586667,56.6,50.1,11.1,4.2,3.6,0.592381001,2.591818182,2.1177,-0.551904778,3
18,2011-09-01,1769.65,1119.568182,14.54854545,3.4385,3.75150001,10.48,1.15,38.8535,-48.825,85.61,0.211428571,1.975238095,0.092055556,36.53,221.5066667,52.8,49.9,18,3.8,3.8,0.313000011,1.763809524,1.00888,-0.3615,1
19,2011-12-01,1825.74,1148.999091,14.74718182,3.358863633,3.81142851,10.9,1.19,27.13333333,29.975,98.57,0.257142857,1.978095238,0.00255,25.04761905,186.003871,53.1,48.7,8.2,4.2,3.4,0.450714225,1.720952381,1.71166,-0.841136367,0
20,2012-03-01,2014.04,1126.443182,13.63281818,3.551904724,3.948095275,12.69,1.31,18.2647619,20.775,106.19,0.344545455,2.172727273,-0.014136364,16.16727273,90.24903226,53,48.3,-1.5,2.7,2.9,0.396190551,1.828181818,1.36205,0.851904724,0
21,2012-06-01,1854.01,1163.52381,14.64804762,3.287999963,3.632500052,12.1,1.17,22.658,-44.7,82.41,0.291904762,1.622380952,-0.050047619,21.13095238,169.6256667,51,48.2,0.9,2.2,1.7,0.34450009,1.33047619,0.78931,1.087999963,1
22,2012-09-01,1996.21,1123.4525,14.35065,2.807499993,3.043499958,12.86,1.25,18.8615,-10.2,94.72,0.255263158,1.723157895,-0.071315789,15.28473684,146.6036667,52.2,47.9,-2.4,2.1,1.7,0.235999965,1.467894737,1.9315,0.707499993,0
23,2012-12-01,1997.05,1074.793333,12.79590476,2.854999972,3.128888898,12.92,1.25,15.25111111,21.075,88.25,0.257,1.719,-0.07575,17.3445,211.7712903,50.4,51.5,-6,1.4,1.8,0.275833369,1.462,2.10291,1.454999972,3
24,2013-03-01,2004.89,1103.492857,11.6102381,2.596749975,2.909500005,13.14,1.25,15.5245,12.425,93.05,0.256,1.9575,-0.0585,13.0315,137.8290323,51.5,51.6,0,1.5,2,0.31275003,1.7015,1.00494,1.096749975,3
25,2013-06-01,1863.3199,1135.251,11.64845,2.861315777,3.304736866,13.05,1.11,16.85315789,-5.95,95.8,0.3335,2.3,0.26185,17.2715,81.67,52.5,48.2,-1,1.2,1.4,0.443421089,1.9665,1.35321,1.661315777,1
