,number
2018-07-03,0.00%
2018-07-06,2.64%
2018-07-09,3.70%
2018-07-11,2.67%
2018-07-13,3.79%
2018-07-17,4.06%
2018-07-18,4.31%
2018-07-20,4.27%
2018-07-24,3.33%
2018-07-26,2.97%
2018-07-27,3.14%
2018-07-31,3.35%
2018-08-02,2.43%
2018-08-03,2.94%
2018-08-07,2.46%
2018-08-09,3.43%
2018-08-13,3.96%
2018-08-14,3.73%
2018-08-16,4.33%
2018-08-20,4.80%
2018-08-21,5.73%
2018-08-23,5.82%
2018-08-27,7.44%
2018-08-29,8.40%
2018-08-30,8.12%
2018-09-04,8.16%
2018-09-06,6.59%
2018-09-10,6.81%
2018-09-11,6.00%
2018-09-13,6.41%
2018-09-17,5.90%
2018-09-18,4.79%
2018-09-20,4.65%
2018-09-24,4.33%
2018-09-26,4.96%
2018-09-27,5.03%
2018-10-01,3.75%
2018-10-03,2.57%
2018-10-05,0.97%
2018-10-08,0.64%
2018-10-10,1.38%
2018-10-12,2.25%
2018-10-15,2.21%
2018-10-17,1.83%
2018-10-19,1.57%
2018-10-23,1.76%
2018-10-24,2.53%
2018-10-26,2.72%
2018-10-30,1.98%
2018-10-31,1.46%
2018-11-02,0.04%
2018-11-06,0.72%
2018-11-08,3.27%
2018-11-09,1.19%
2018-11-13,-2.00%
2018-11-15,-1.27%
2018-11-19,-4.38%
2018-11-20,-6.64%
2018-11-23,-5.84%
2018-11-27,-4.29%
2018-11-28,-0.79%
2018-11-30,-0.27%
2018-12-04,1.87%
2018-12-07,2.38%
2018-12-10,2.81%
2018-12-12,2.33%
2018-12-14,2.44%
2018-12-18,3.41%
2018-12-19,4.78%
2018-12-21,4.38%
2018-12-26,8.37%
2018-12-27,9.35%
2018-12-31,9.78%
2019-01-03,11.61%
2019-01-07,9.99%
2019-01-08,9.70%
2019-01-10,8.83%
2019-01-14,8.85%
2019-01-15,8.45%
2019-01-17,8.58%
2019-01-22,5.75%
2019-01-24,6.24%
2019-01-25,7.96%
2019-01-29,6.34%
2019-01-31,10.05%
2019-02-04,11.69%
2019-02-05,12.30%
2019-02-07,10.68%
2019-02-11,11.53%
2019-02-12,13.44%
2019-02-14,13.94%
2019-02-19,15.91%
2019-02-21,15.74%
2019-02-22,17.09%
2019-02-26,17.32%
2019-02-28,15.59%
2019-03-04,15.18%
2019-03-05,15.42%
2019-03-07,16.60%
2019-03-11,16.74%
2019-03-12,17.56%
2019-03-14,16.49%
2019-03-18,18.04%
2019-03-20,16.77%
2019-03-21,18.88%
2019-03-25,14.59%
2019-03-27,15.56%
2019-03-28,15.96%
2019-04-01,13.96%
2019-04-03,13.18%
2019-04-05,13.64%
2019-04-08,13.24%
2019-04-10,13.87%
2019-04-12,12.40%
2019-04-16,11.98%
2019-04-17,12.02%
2019-04-22,12.07%
2019-04-24,13.22%
2019-04-25,13.06%
2019-04-29,12.72%
2019-05-01,13.53%
2019-05-03,13.31%
2019-05-06,13.62%
2019-05-08,13.99%
2019-05-10,14.30%
2019-05-14,11.40%
2019-05-15,12.34%
2019-05-17,11.96%
2019-05-21,11.55%
2019-05-22,12.19%
2019-05-24,13.55%
2019-05-29,14.71%
2019-05-31,17.15%
2019-06-03,17.69%
2019-06-05,15.69%
2019-06-07,17.07%
2019-06-11,16.03%
2019-06-12,16.12%
2019-06-14,16.82%
2019-06-18,18.81%
2019-06-19,19.36%
2019-06-21,19.73%
2019-06-25,16.90%
2019-06-27,18.59%
2019-06-28,19.61%
2019-07-02,20.75%
2019-07-05,22.07%
2019-07-08,22.23%
2019-07-10,21.52%
2019-07-12,20.03%
2019-07-16,20.36%
2019-07-17,21.66%
2019-07-19,21.39%
2019-07-23,20.95%
2019-07-25,20.90%
2019-07-26,21.18%
2019-07-30,21.52%
2019-08-01,24.68%
2019-08-02,25.83%
2019-08-06,22.64%
2019-08-08,26.48%
2019-08-12,27.45%
2019-08-13,27.01%
2019-08-15,31.32%
2019-08-19,32.15%
2019-08-21,32.70%
2019-08-22,32.30%
2019-08-26,26.87%
2019-08-28,28.99%
2019-08-29,28.51%
2019-09-03,26.63%
2019-09-05,30.97%
2019-09-09,28.17%
2019-09-10,25.92%
2019-09-12,24.87%
2019-09-16,22.24%
2019-09-17,22.47%
2019-09-19,21.79%
2019-09-23,20.92%
2019-09-25,19.85%
2019-09-26,18.86%
2019-09-30,18.12%
2019-10-02,13.97%
2019-10-04,16.89%
2019-10-07,15.92%
2019-10-09,15.58%
2019-10-11,12.45%
2019-10-14,13.26%
2019-10-16,12.03%
2019-10-18,11.76%
2019-10-22,12.28%
2019-10-23,12.53%
2019-10-25,13.66%
2019-10-29,14.92%
2019-10-31,14.49%
2019-11-01,16.37%
2019-11-05,16.77%
2019-11-07,16.80%
2019-11-08,17.31%
2019-11-12,17.42%
2019-11-14,17.37%
2019-11-18,18.63%
2019-11-19,19.62%
2019-11-21,20.10%
2019-11-25,22.72%
2019-11-26,23.06%
2019-11-29,23.25%
2019-12-03,20.85%
2019-12-05,22.00%
2019-12-06,23.58%
2019-12-10,23.10%
2019-12-12,24.50%
2019-12-16,23.34%
2019-12-17,23.17%
2019-12-19,22.16%
2019-12-23,22.14%
2019-12-24,22.49%
2019-12-27,22.92%
2019-12-31,21.27%
2020-01-03,24.53%
2020-01-06,23.82%
2020-01-08,22.40%
2020-01-10,23.92%
2020-01-14,24.18%
2020-01-15,25.00%
2020-01-17,23.55%
2020-01-22,22.84%
2020-01-23,22.93%
2020-01-27,18.97%
2020-01-29,20.31%
2020-01-31,17.47%
2020-02-03,19.23%
2020-02-05,23.48%
2020-02-07,22.44%
2020-02-10,23.75%
2020-02-12,25.60%
2020-02-14,25.73%
2020-02-19,26.52%
2020-02-20,26.21%
2020-02-24,18.75%
2020-02-26,12.84%
2020-02-28,5.68%
2020-03-02,4.75%
2020-03-04,5.25%
2020-03-06,13.48%
2020-03-09,16.56%
2020-03-11,6.51%
2020-03-13,4.75%
2020-03-17,4.10%
2020-03-18,-1.77%
2020-03-20,8.48%
2020-03-24,10.85%
2020-03-26,11.15%
2020-03-27,14.11%
2020-03-31,12.25%
2020-04-02,14.38%
2020-04-03,14.66%
2020-04-07,13.16%
2020-04-09,12.54%
2020-04-14,11.49%
2020-04-15,14.44%
2020-04-17,14.19%
2020-04-21,8.05%
2020-04-22,10.81%
2020-04-24,13.86%
2020-04-28,17.80%
2020-04-30,20.56%
2020-05-01,15.37%
2020-05-05,17.94%
2020-05-07,19.50%
2020-05-11,22.55%
2020-05-12,23.81%
2020-05-14,25.89%
2020-05-18,32.39%
2020-05-19,30.15%
2020-05-21,33.80%
2020-05-26,37.26%
2020-05-28,38.72%
2020-05-29,38.91%
2020-06-02,41.68%
2020-06-04,43.58%
2020-06-08,52.00%
2020-06-09,50.26%
2020-06-11,35.66%
2020-06-15,38.69%
2020-06-16,36.57%
2020-06-18,38.58%
2020-06-22,40.59%
2020-06-24,36.41%
2020-06-25,38.76%
2020-06-29,37.97%
2020-07-01,41.27%
2020-07-02,42.08%
2020-07-07,42.36%
2020-07-09,42.89%
2020-07-13,41.52%
2020-07-14,44.09%
2020-07-16,46.70%
2020-07-20,49.29%
2020-07-22,50.38%
2020-07-23,48.28%
2020-07-27,48.71%
